Date,Merchant,Amount
2024-08-12,Haldiram's,863.7
2024-08-12,Narayana Health,2485.54
2024-08-15,Coding Ninjas,775.36
2024-08-16,Blinkit,2792.36
2024-08-17,Amazon,6118.46
2024-08-18,FreshMenu,718.23
2024-08-20,Metro Card Recharge,7959.36
2024-08-20,Pizza Hut,1168.51
2024-08-20,Cafe Coffee Day,798.71
2024-08-20,Foreign Hotel Booking,56416.0
2024-08-20,Subway,1114.78
2024-08-21,Domino's Pizza,539.18
2024-08-23,MakeMyTrip,2713.94
2024-08-23,Swiggy,1086.78
2024-08-24,Pizza Hut,504.6
2024-08-25,Steam Games,1982.44
2024-08-26,ZEE5,313.27
2024-08-26,Paytm Insurance,962.95
2024-08-26,Lifestyle Stores,2292.75
2024-08-27,BookMyShow,2730.0
2024-08-28,BigBasket,1637.22
2024-08-29,Behrouz Biryani,447.37
2024-08-30,Society Maintenance,4746.57
2024-09-03,GeeksforGeeks Premium,4529.79
2024-09-04,LinkedIn Learning,2848.82
2024-09-04,Faasos,1173.8
2024-09-05,Ayur Clinic,3086.75
2024-09-06,Haldiram's,323.83
2024-09-08,Duolingo Plus,2217.52
2024-09-08,Swiggy,722.95
2024-09-09,Subway,1073.73
2024-09-11,Narayana Health,3125.39
2024-09-12,Meru Cabs,1757.32
2024-09-15,Metro Card Recharge,5378.67
2024-09-17,Metro Card Recharge,4007.24
2024-09-18,Nykaa,5338.69
2024-09-21,Croma,1951.86
2024-09-23,Croma,2341.13
2024-09-24,Meru Cabs,3603.37
2024-09-25,Meesho,6694.33
2024-09-27,Cult.fit,3861.02
2024-09-28,PlayStation Store,1516.45
2024-09-28,EatFit,169.72
2024-10-01,upGrad,1310.13
2024-10-03,Starbucks,203.12
2024-10-03,Amazon Prime,3607.52
2024-10-04,Flipkart,1662.33
2024-10-05,Cleartrip,10441.74
2024-10-05,Domino's Pizza,1097.42
2024-10-06,Netflix,2517.4
2024-10-08,Meru Cabs,3287.45
2024-10-10,MTR Foods,824.72
2024-10-10,Apollo Pharmacy,2753.11
2024-10-10,Cafe Coffee Day,990.62
2024-10-10,DMart,7973.72
2024-10-13,Cult.fit,3897.96
2024-10-13,Spencer's Retail,4978.3
2024-10-16,Medplus,3651.41
2024-10-16,Paytm Insurance,2733.35
2024-10-19,Croma,6319.82
2024-10-21,Ola,11315.76
2024-10-22,Zomato,873.84
2024-10-23,Duolingo Plus,5218.38
2024-10-25,BigBasket,7490.64
2024-10-25,FreshMenu,794.45
2024-10-25,DMart,1193.2
2024-10-26,Zoom Car,4822.84
2024-10-26,BookMyShow,2584.38
2024-10-27,ACT Fibernet,4444.14
2024-10-28,GeeksforGeeks Premium,3497.62
2024-10-30,Amazon,853.87
2024-10-31,McDonald's,549.53
2024-10-31,Society Maintenance,4617.7
2024-11-01,Domino's Pizza,1186.03
2024-11-01,Coursera,4763.2
2024-11-02,MTR Foods,902.68
2024-11-05,Barbeque Nation,308.03
2024-11-05,McDonald's,336.4
2024-11-06,Unacademy,4710.97
2024-11-08,McDonald's,791.65
2024-11-12,SRL Diagnostics,2351.67
2024-11-16,Reliance Digital,3515.51
2024-11-17,Google One,3974.55
2024-11-18,Zepto,4055.64
2024-11-18,Croma,5736.02
2024-11-20,Yoga Studio,2005.27
2024-11-22,Disney+ Hotstar,2056.7
2024-11-24,Yatra,5245.44
2024-11-25,Coursera,5991.8
2024-11-29,Udemy,5820.15
2024-11-29,Swiggy,1143.57
2024-11-30,Zara India,2534.45
2024-12-01,BYJU'S,2922.51
2024-12-01,Box8,769.53
2024-12-03,Barbeque Nation,392.04
2024-12-04,BMTC Bus Pass,7788.14
2024-12-05,Domino's Pizza,376.2
2024-12-06,PlayStation Store,2023.49
2024-12-07,Vistara,8381.64
2024-12-08,LIC Premium,3662.0
2024-12-08,Ola,5956.96
2024-12-09,MTR Foods,158.37
2024-12-10,Medplus,3076.13
2024-12-11,Apollo Pharmacy,3998.33
2024-12-11,Coding Ninjas,722.85
2024-12-17,SpiceJet,773.57
2024-12-17,Domino's Pizza,988.48
2024-12-19,PVR Cinemas,2520.16
2024-12-21,Ola,599.59
2024-12-22,Louis Vuitton,94716.0
2024-12-22,Flipkart,4547.32
2024-12-23,Udupi Darshini,341.59
2024-12-24,Vistara,3330.04
2024-12-26,Subway,945.84
2024-12-28,Snapdeal,554.07
